lSLF07#2@106"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTransitionPageTurn.m326587157#326587157#0(90"distcc[7632] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#80"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTransitionPageTurn.m2573984400#1706"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTransitionPageTurn.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTransitionRadial.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s326587157.535575
e326587157.829459
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTransitionRadial.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[7638] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@104"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTransitionRadial.m326587157#326587157#0(90"distcc[7638] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#78"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTransitionRadial.m2573984400#1702"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTransitionRadial.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" /Users/vishal/Documents/Playground/CrazyBall/libs/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s326587145.076598
e326587145.678477
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/CocosDenshion/CDAudioManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[7268] ERROR: nonblocking connect to 127.0.0.1:3632 failed: Connection refused
odistcc[7268] Warning: failed to distribute /Users/vishal/Documents/Playground/CrazyBall/libs/CocosDenshion/CDAudioManager.m to localhost:3632/2, running locally instead
lSLF07#2@106"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/CocosDenshion/CDAudioManager.m326587145#326587145#0(254"distcc[7268] ERROR: nonblocking connect to 127.0.0.1:3632 failed: Connection refuseddistcc[7268] Warning: failed to distribute /Users/vishal/Documents/Playground/CrazyBall/libs/CocosDenshion/CDAudioManager.m to localhost:3632/2, running locally instead0(0#0#80"/Users/vishal/Documents/Playground/CrazyBall/libs/CocosDenshion/CDAudioManager.m2573984400#1700"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/CocosDenshion/CDAudioManager.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" /Users/vishal/Documents/Playground/CrazyBall/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s326587145.153243
e326587145.412456
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[7277] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@107"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/CocosDenshion/CDOpenALSupport.m326587145#326587145#0(90"distcc[7277] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#81"/Users/vishal/Documents/Playground/CrazyBall/libs/CocosDenshion/CDOpenALSupport.m2573984400#1702"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/CocosDenshion/CDOpenALSupport.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/vishal/Documents/Playground/CrazyBall/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s326587143.357895
e326587143.627578
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/TouchJSON/CDataScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[7196] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@100"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/TouchJSON/CDataScanner.m326587143#326587143#0(90"distcc[7196] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#74"/Users/vishal/Documents/Playground/CrazyBall/libs/TouchJSON/CDataScanner.m2573984400#1692"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/TouchJSON/CDataScanner.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Users/vishal/Documents/Playground/CrazyBall/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s326587143.527181
e326587143.775141
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[7202] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@122"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/TouchJSON/Extensions/CDataScanner_Extensions.m326587143#326587143#0(90"distcc[7202] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#96"/Users/vishal/Documents/Playground/CrazyBall/libs/TouchJSON/Extensions/CDataScanner_Extensions.m2573984400#1725"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s326587159.606752
e326587160.146142
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[7736] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@110"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/CGPointExtension.m326587159#326587160#0(90"distcc[7736] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#84"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/CGPointExtension.m2573984400#1706"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/CGPointExtension.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/vishal/Documents/Playground/CrazyBall/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s326587144.026955
e326587144.269207
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[7226] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@110"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/TouchJSON/JSON/CJSONDeserializer.m326587144#326587144#0(90"distcc[7226] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#84"/Users/vishal/Documents/Playground/CrazyBall/libs/TouchJSON/JSON/CJSONDeserializer.m2573984400#1707"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o"0#
