lSLF07#2@101"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCRenderTexture.m325054002#325054002#0(91"distcc[49152] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#75"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCRenderTexture.m2573984400#1874"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCRenderTexture.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325054002.671247
e325054003.104706
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[49158] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@94"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCRibbon.m325054002#325054003#0(91"distcc[49158] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#68"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCRibbon.m2573984400#1860"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCRibbon.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325054002.861957
e325054003.163244
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[49164] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@93"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCScene.m325054002#325054003#0(91"distcc[49164] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#67"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCScene.m2573984400#1858"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCScene.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325054003.104806
e325054003.671044
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[49170] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@97"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCScheduler.m325054003#325054003#0(91"distcc[49170] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#71"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCScheduler.m2573984400#1866"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCScheduler.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325054003.163353
e325054003.699339
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[49176] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@94"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCSprite.m325054003#325054003#0(91"distcc[49176] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#68"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCSprite.m2573984400#1860"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCSprite.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325054003.671881
e325054004.134055
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[49182] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@103"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCSpriteBatchNode.m325054003#325054004#0(91"distcc[49182] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#77"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCSpriteBatchNode.m2573984400#1878"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCSpriteBatchNode.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325054003.699435
e325054004.022121
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[49188] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@99"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCSpriteFrame.m325054003#325054004#0(91"distcc[49188] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#73"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCSpriteFrame.m2573984400#1870"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCSpriteFrame.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325054004.022220
e325054004.448352
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[49194] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@104"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCSpriteFrameCache.m325054004#325054004#0(91"distcc[49194] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#78"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCSpriteFrameCache.m2573984400#1880"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#
